CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=43  |  results -> results/robust_classification/run_20260701_104605_seed43
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7459 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [3] pred=0 true=1 t=0, [4] pred=0 true=1 t=0, [5] pred=0 true=1 t=0, [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=0, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=0, [15] pred=0 true=1 t=0
  Batch  41 | t=[4,108] | loss=0.6011 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=108, [9] pred=0 true=1 t=39, [10] pred=0 true=1 t=22, [13] pred=0 true=1 t=32
  Batch  42 | t=[3,98] | loss=0.6478 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=36, [5] pred=0 true=1 t=22, [9] pred=1 true=0 t=84, [14] pred=0 true=1 t=8, [15] pred=1 true=0 t=56
  Batch  43 | t=[29,106] | loss=0.3174 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=94, [8] pred=0 true=1 t=56
  Batch  44 | t=[1,107] | loss=0.3839 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=107, [8] pred=1 true=0 t=72
  Batch  45 | t=[16,101] | loss=0.5147 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=63, [5] pred=1 true=0 t=61, [8] pred=1 true=0 t=52, [11] pred=1 true=0 t=23, [12] pred=1 true=0 t=16
  Batch  46 | t=[5,107] | loss=0.7441 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=97, [2] pred=1 true=0 t=37, [4] pred=1 true=0 t=107, [6] pred=1 true=0 t=84, [13] pred=0 true=1 t=80, [14] pred=1 true=0 t=44
  Batch  47 | t=[3,91] | loss=0.6209 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=84, [6] pred=1 true=0 t=3, [11] pred=1 true=0 t=53, [13] pred=1 true=0 t=10, [14] pred=1 true=0 t=46, [15] pred=0 true=1 t=15
  Batch  48 | t=[1,105] | loss=0.4930 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=96, [3] pred=1 true=0 t=71, [9] pred=1 true=0 t=26, [11] pred=1 true=0 t=105
  Batch  49 | t=[4,98] | loss=0.5220 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=70, [2] pred=0 true=1 t=14, [7] pred=0 true=1 t=6, [8] pred=0 true=1 t=84, [15] pred=0 true=1 t=12
  Batch  50 | t=[3,99] | loss=0.3409 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=72
  Batch  51 | t=[0,109] | loss=0.4427 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=3, [5] pred=0 true=1 t=33, [6] pred=1 true=0 t=11, [15] pred=0 true=1 t=13
  Batch  52 | t=[4,108] | loss=0.4312 | acc=15/16 | MISCLASSIFIED: [2] pred=0 true=1 t=73
  Batch  53 | t=[11,107] | loss=0.6273 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=75, [5] pred=1 true=0 t=54, [6] pred=1 true=0 t=44, [8] pred=0 true=1 t=50, [11] pred=0 true=1 t=58
  Batch  54 | t=[12,104] | loss=0.4823 | acc=12/16 | MISCLASSIFIED: [9] pred=1 true=0 t=48, [10] pred=0 true=1 t=53, [11] pred=0 true=1 t=104, [15] pred=0 true=1 t=46
  Batch  55 | t=[9,103] | loss=0.4958 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=43, [3] pred=0 true=1 t=9, [9] pred=1 true=0 t=19
  Batch  56 | t=[12,104] | loss=0.3279 | acc=15/16 | MISCLASSIFIED: [12] pred=1 true=0 t=100
  Batch  57 | t=[3,98] | loss=0.5827 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=55, [2] pred=1 true=0 t=3, [4] pred=0 true=1 t=13, [12] pred=1 true=0 t=51, [15] pred=1 true=0 t=41
  Batch  58 | t=[17,102] | loss=0.3686 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=86, [12] pred=1 true=0 t=87, [13] pred=1 true=0 t=57
  Batch  59 | t=[4,105] | loss=0.8169 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=74, [5] pred=0 true=1 t=94, [8] pred=0 true=1 t=80, [11] pred=0 true=1 t=14, [12] pred=1 true=0 t=4, [15] pred=0 true=1 t=24
  Batch  60 | t=[6,109] | loss=0.6706 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=35, [7] pred=1 true=0 t=39, [9] pred=1 true=0 t=89, [10] pred=1 true=0 t=109, [11] pred=1 true=0 t=59, [13] pred=0 true=1 t=14, [15] pred=1 true=0 t=99
  Batch  61 | t=[2,104] | loss=0.5305 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=66, [4] pred=0 true=1 t=83, [9] pred=0 true=1 t=11, [10] pred=1 true=0 t=62
  Batch  62 | t=[7,104] | loss=0.8154 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=78, [2] pred=1 true=0 t=7, [3] pred=0 true=1 t=99, [6] pred=1 true=0 t=83, [9] pred=0 true=1 t=104, [13] pred=1 true=0 t=30, [14] pred=1 true=0 t=95
  Batch  63 | t=[1,107] | loss=0.6337 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=89, [8] pred=1 true=0 t=4, [10] pred=1 true=0 t=48, [11] pred=1 true=0 t=98
  Batch  64 | t=[3,106] | loss=0.2562 | acc=16/16
  Batch  65 | t=[3,109] | loss=0.7984 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=17, [3] pred=1 true=0 t=47, [4] pred=0 true=1 t=71, [11] pred=0 true=1 t=51, [14] pred=0 true=1 t=79
  Batch  66 | t=[26,105] | loss=0.3060 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=26
  Batch  67 | t=[15,109] | loss=0.4952 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [3] pred=0 true=1 t=104, [6] pred=1 true=0 t=35, [15] pred=1 true=0 t=25
  Batch  68 | t=[1,103] | loss=0.5162 | acc=12/16 | MISCLASSIFIED: [8] pred=0 true=1 t=99, [10] pred=1 true=0 t=61, [11] pred=1 true=0 t=72, [14] pred=1 true=0 t=2
  Batch  69 | t=[3,100] | loss=0.4214 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=7, [14] pred=0 true=1 t=60
  Batch  70 | t=[15,108] | loss=0.6070 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=94, [4] pred=0 true=1 t=32, [5] pred=1 true=0 t=108, [7] pred=0 true=1 t=58, [8] pred=1 true=0 t=45, [12] pred=1 true=0 t=61
  Batch  71 | t=[18,97] | loss=0.3923 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=74, [1] pred=1 true=0 t=86, [6] pred=1 true=0 t=42
  Batch  72 | t=[8,106] | loss=0.3444 | acc=15/16 | MISCLASSIFIED: [10] pred=1 true=0 t=18
  Batch  73 | t=[4,101] | loss=0.3825 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=44, [4] pred=1 true=0 t=26, [15] pred=1 true=0 t=93
  Batch  74 | t=[13,107] | loss=0.4105 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=90, [12] pred=0 true=1 t=62
  Batch  75 | t=[3,94] | loss=0.4708 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [6] pred=0 true=1 t=5, [9] pred=1 true=0 t=94, [15] pred=0 true=1 t=3
  Batch  76 | t=[2,103] | loss=0.5147 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=7, [11] pred=1 true=0 t=53, [14] pred=1 true=0 t=7
  Batch  77 | t=[0,103] | loss=0.7616 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=5, [5] pred=1 true=0 t=68, [7] pred=0 true=1 t=25, [10] pred=0 true=1 t=61, [11] pred=1 true=0 t=49, [12] pred=0 true=1 t=103, [13] pred=0 true=1 t=96
  Batch  78 | t=[1,108] | loss=0.6197 | acc=11/16 | MISCLASSIFIED: [5] pred=0 true=1 t=17, [9] pred=0 true=1 t=105, [11] pred=1 true=0 t=9, [12] pred=1 true=0 t=21, [13] pred=0 true=1 t=1
  Batch  79 | t=[8,105] | loss=0.6911 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=105, [5] pred=1 true=0 t=8, [9] pred=0 true=1 t=28, [10] pred=1 true=0 t=23, [11] pred=1 true=0 t=58, [12] pred=1 true=0 t=23, [14] pred=1 true=0 t=10
  Batch  80 | t=[16,108] | loss=0.5029 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=74, [13] pred=1 true=0 t=108
  Batch  81 | t=[0,87] | loss=0.4746 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=67, [11] pred=1 true=0 t=46, [14] pred=1 true=0 t=36
  Batch  82 | t=[1,107] | loss=0.3727 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=78, [14] pred=1 true=0 t=57
  Batch  83 | t=[8,107] | loss=0.5625 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=67, [5] pred=0 true=1 t=83, [9] pred=1 true=0 t=89, [10] pred=1 true=0 t=8, [13] pred=1 true=0 t=24, [15] pred=1 true=0 t=107
  Batch  84 | t=[3,104] | loss=0.5114 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=104, [5] pred=1 true=0 t=73, [6] pred=0 true=1 t=73, [7] pred=1 true=0 t=88
  Batch  85 | t=[11,97] | loss=0.8631 | acc=8/14 | MISCLASSIFIED: [1] pred=0 true=1 t=32, [4] pred=0 true=1 t=97, [6] pred=0 true=1 t=16, [7] pred=0 true=1 t=47, [9] pred=0 true=1 t=79, [13] pred=0 true=1 t=64
Epoch 22 [warmup] | Loss: 0.5265 | Val Loss: 0.5554 | Val Acc: 74.9% | LR: 3.14e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[12,110] | loss=0.4529 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=76, [12] pred=0 true=1 t=34
  Batch   1 | t=[6,114] | loss=0.6338 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=41, [5] pred=1 true=0 t=114, [9] pred=1 true=0 t=92, [14] pred=0 true=1 t=69
  Batch   2 | t=[0,86] | loss=0.4414 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=86, [1] pred=1 true=0 t=33, [4] pred=1 true=0 t=64, [8] pred=1 true=0 t=63
  Batch   3 | t=[6,100] | loss=0.3984 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=41, [12] pred=1 true=0 t=69
  Batch   4 | t=[8,109] | loss=0.8510 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=105, [4] pred=1 true=0 t=63, [5] pred=1 true=0 t=99, [6] pred=1 true=0 t=31, [7] pred=1 true=0 t=79, [12] pred=1 true=0 t=109, [13] pred=1 true=0 t=51, [14] pred=1 true=0 t=59
  Batch   5 | t=[9,114] | loss=0.5623 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=100, [2] pred=1 true=0 t=96, [7] pred=1 true=0 t=99, [12] pred=1 true=0 t=81
  Batch   6 | t=[5,105] | loss=0.4396 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=83, [10] pred=1 true=0 t=105, [11] pred=0 true=1 t=68, [15] pred=1 true=0 t=27
  Batch   7 | t=[6,106] | loss=0.3553 | acc=15/16 | MISCLASSIFIED: [3] pred=0 true=1 t=85
  Batch   8 | t=[2,110] | loss=0.4795 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=52, [3] pred=1 true=0 t=15, [4] pred=1 true=0 t=58, [7] pred=0 true=1 t=44
  Batch   9 | t=[9,93] | loss=0.5152 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=39, [8] pred=0 true=1 t=49, [11] pred=0 true=1 t=71, [13] pred=0 true=1 t=64
  Batch  10 | t=[2,107] | loss=0.4758 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=81, [4] pred=0 true=1 t=36, [5] pred=1 true=0 t=20, [7] pred=1 true=0 t=57, [12] pred=1 true=0 t=2
  Batch  11 | t=[2,101] | loss=0.5914 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=84, [5] pred=0 true=1 t=37, [7] pred=0 true=1 t=85, [9] pred=1 true=0 t=5, [11] pred=0 true=1 t=33, [13] pred=0 true=1 t=49
  Batch  12 | t=[5,111] | loss=0.6925 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=20, [7] pred=0 true=1 t=45, [12] pred=0 true=1 t=64, [13] pred=0 true=1 t=111, [14] pred=0 true=1 t=91
  Batch  13 | t=[6,106] | loss=0.3342 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=95, [15] pred=0 true=1 t=65
  Batch  14 | t=[28,112] | loss=0.4560 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=112, [1] pred=1 true=0 t=75, [8] pred=1 true=0 t=97
  Batch  15 | t=[11,111] | loss=0.7724 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=39, [2] pred=0 true=1 t=63, [5] pred=0 true=1 t=91, [11] pred=1 true=0 t=47, [12] pred=0 true=1 t=111, [14] pred=1 true=0 t=60
  Batch  16 | t=[3,108] | loss=0.6909 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=90, [5] pred=0 true=1 t=89, [9] pred=0 true=1 t=13, [11] pred=0 true=1 t=59
  Batch  17 | t=[19,112] | loss=0.4181 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=64, [8] pred=1 true=0 t=42
  Batch  18 | t=[1,112] | loss=0.4773 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=45, [6] pred=0 true=1 t=25, [7] pred=1 true=0 t=16, [13] pred=1 true=0 t=24
  Batch  19 | t=[37,113] | loss=0.3844 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=79, [10] pred=0 true=1 t=38, [13] pred=1 true=0 t=72
  Batch  20 | t=[19,110] | loss=0.5014 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=73, [5] pred=0 true=1 t=42, [9] pred=1 true=0 t=103
  Batch  21 | t=[11,109] | loss=0.6559 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=90, [4] pred=0 true=1 t=95, [5] pred=1 true=0 t=72, [7] pred=0 true=1 t=109, [9] pred=0 true=1 t=51, [10] pred=1 true=0 t=11, [13] pred=0 true=1 t=68
  Batch  22 | t=[5,99] | loss=0.5639 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=42, [4] pred=1 true=0 t=90, [9] pred=1 true=0 t=92
  Batch  23 | t=[3,88] | loss=0.6624 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=35, [3] pred=1 true=0 t=68, [5] pred=0 true=1 t=73, [6] pred=1 true=0 t=58
  Batch  24 | t=[13,113] | loss=0.5279 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=23, [5] pred=1 true=0 t=109, [15] pred=0 true=1 t=92
  Batch  25 | t=[6,108] | loss=0.6538 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=108, [2] pred=1 true=0 t=97, [5] pred=1 true=0 t=104, [14] pred=1 true=0 t=79
  Batch  26 | t=[11,101] | loss=0.4092 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33, [6] pred=1 true=0 t=41, [12] pred=0 true=1 t=101, [15] pred=1 true=0 t=18
  Batch  27 | t=[6,114] | loss=0.4994 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=89, [9] pred=0 true=1 t=55, [15] pred=1 true=0 t=99
  Batch  28 | t=[14,112] | loss=0.3195 | acc=15/16 | MISCLASSIFIED: [8] pred=0 true=1 t=54
  Batch  29 | t=[0,114] | loss=0.4459 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=24, [6] pred=0 true=1 t=0, [12] pred=1 true=0 t=107, [15] pred=1 true=0 t=114
  Batch  30 | t=[5,112] | loss=0.6171 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=10, [3] pred=1 true=0 t=18, [4] pred=0 true=1 t=38, [7] pred=1 true=0 t=112, [15] pred=0 true=1 t=60
  Batch  31 | t=[23,113] | loss=0.5659 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=77, [1] pred=0 true=1 t=93, [5] pred=1 true=0 t=31, [6] pred=0 true=1 t=42, [15] pred=1 true=0 t=91
  Batch  32 | t=[1,113] | loss=0.6045 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=82, [4] pred=1 true=0 t=104, [6] pred=1 true=0 t=31, [7] pred=1 true=0 t=42, [9] pred=0 true=1 t=10, [13] pred=0 true=1 t=54
  Batch  33 | t=[12,108] | loss=0.4438 | acc=15/16 | MISCLASSIFIED: [12] pred=0 true=1 t=89
  Batch  34 | t=[6,113] | loss=0.5709 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=72, [4] pred=0 true=1 t=92, [5] pred=0 true=1 t=96, [9] pred=0 true=1 t=47
  Batch  35 | t=[9,103] | loss=0.3734 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=88, [3] pred=0 true=1 t=9
  Batch  36 | t=[10,108] | loss=0.5406 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=84, [9] pred=0 true=1 t=52, [11] pred=0 true=1 t=10, [12] pred=0 true=1 t=80, [14] pred=1 true=0 t=106
  Batch  37 | t=[5,107] | loss=0.4323 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=107, [11] pred=0 true=1 t=70
  Batch  38 | t=[4,97] | loss=0.9471 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=20, [9] pred=0 true=1 t=67, [10] pred=0 true=1 t=8, [14] pred=0 true=1 t=9
  Batch  39 | t=[4,108] | loss=0.4335 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=18, [11] pred=0 true=1 t=98, [12] pred=1 true=0 t=108
  Batch  40 | t=[1,113] | loss=0.3928 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=69, [9] pred=1 true=0 t=108, [13] pred=0 true=1 t=32
  Batch  41 | t=[18,111] | loss=0.9244 | acc=10/16 | MISCLASSIFIED: [5] pred=0 true=1 t=93, [6] pred=0 true=1 t=93, [9] pred=0 true=1 t=35, [12] pred=0 true=1 t=53, [14] pred=0 true=1 t=18, [15] pred=1 true=0 t=19
  Batch  42 | t=[4,114] | loss=0.5362 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=108, [7] pred=0 true=1 t=39, [14] pred=1 true=0 t=114, [15] pred=1 true=0 t=85
  Batch  43 | t=[13,108] | loss=0.4688 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=79, [12] pred=1 true=0 t=81, [15] pred=1 true=0 t=73
  Batch  44 | t=[6,101] | loss=0.6593 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=12, [8] pred=1 true=0 t=78, [9] pred=1 true=0 t=83, [12] pred=1 true=0 t=72, [14] pred=1 true=0 t=23
  Batch  45 | t=[3,86] | loss=0.4991 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=12, [4] pred=1 true=0 t=26, [7] pred=0 true=1 t=11
  Batch  46 | t=[8,85] | loss=0.4975 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=65, [5] pred=0 true=1 t=16, [10] pred=1 true=0 t=14, [14] pred=1 true=0 t=21
  Batch  47 | t=[5,114] | loss=0.3775 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=35, [12] pred=1 true=0 t=95
  Batch  48 | t=[4,112] | loss=0.4545 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=103, [7] pred=1 true=0 t=104, [10] pred=1 true=0 t=86
  Batch  49 | t=[0,97] | loss=0.5946 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [13] pred=1 true=0 t=17, [15] pred=0 true=1 t=60
  Batch  50 | t=[1,107] | loss=0.4630 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=30, [2] pred=1 true=0 t=38, [10] pred=1 true=0 t=106
  Batch  51 | t=[1,107] | loss=0.5453 | acc=14/16 | MISCLASSIFIED: [7] pred=1 true=0 t=88, [9] pred=0 true=1 t=61
  Batch  52 | t=[6,114] | loss=0.3463 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=90, [6] pred=0 true=1 t=6
  Batch  53 | t=[0,106] | loss=0.5035 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=57, [9] pred=0 true=1 t=34, [10] pred=0 true=1 t=10, [13] pred=0 true=1 t=40, [14] pred=0 true=1 t=99
  Batch  54 | t=[3,112] | loss=0.3681 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=14
  Batch  55 | t=[1,113] | loss=0.4915 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=70, [9] pred=0 true=1 t=46, [14] pred=0 true=1 t=1
  Batch  56 | t=[4,110] | loss=0.5706 | acc=10/16 | MISCLASSIFIED: [6] pred=1 true=0 t=110, [7] pred=0 true=1 t=19, [8] pred=1 true=0 t=47, [12] pred=1 true=0 t=75, [13] pred=1 true=0 t=56, [15] pred=1 true=0 t=59
  Batch  57 | t=[4,92] | loss=0.5015 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=79, [8] pred=0 true=1 t=27, [14] pred=1 true=0 t=20, [15] pred=0 true=1 t=35
  Batch  58 | t=[11,113] | loss=0.5146 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=97, [9] pred=0 true=1 t=37
  Batch  59 | t=[10,109] | loss=0.4004 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=109, [7] pred=1 true=0 t=10, [10] pred=0 true=1 t=64
  Batch  60 | t=[4,108] | loss=0.6437 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=26, [3] pred=1 true=0 t=34, [5] pred=1 true=0 t=35, [15] pred=1 true=0 t=4
  Batch  61 | t=[13,113] | loss=0.8333 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=48, [2] pred=1 true=0 t=62, [4] pred=1 true=0 t=68, [6] pred=0 true=1 t=104, [7] pred=1 true=0 t=13, [14] pred=1 true=0 t=32
  Batch  62 | t=[1,102] | loss=0.4391 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=11, [1] pred=1 true=0 t=57, [13] pred=1 true=0 t=85
  Batch  63 | t=[1,104] | loss=0.5855 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=28, [5] pred=1 true=0 t=89, [9] pred=0 true=1 t=101, [14] pred=0 true=1 t=29, [15] pred=1 true=0 t=45
  Batch  64 | t=[13,112] | loss=0.6828 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=71, [4] pred=1 true=0 t=96, [15] pred=1 true=0 t=37
  Batch  65 | t=[0,97] | loss=0.4082 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=11, [7] pred=1 true=0 t=16, [10] pred=1 true=0 t=25
  Batch  66 | t=[30,114] | loss=0.5721 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=97, [12] pred=1 true=0 t=76, [13] pred=0 true=1 t=104, [14] pred=1 true=0 t=111
  Batch  67 | t=[1,114] | loss=0.5535 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=75, [4] pred=0 true=1 t=81, [9] pred=1 true=0 t=99
  Batch  68 | t=[18,114] | loss=0.4459 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=18, [1] pred=0 true=1 t=98, [8] pred=0 true=1 t=102
  Batch  69 | t=[1,113] | loss=0.4776 | acc=13/16 | MISCLASSIFIED: [8] pred=0 true=1 t=79, [11] pred=0 true=1 t=85, [13] pred=1 true=0 t=83
  Batch  70 | t=[4,107] | loss=0.5967 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=12, [6] pred=1 true=0 t=14, [9] pred=1 true=0 t=16, [14] pred=1 true=0 t=81
  Batch  71 | t=[17,112] | loss=0.6617 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=92, [2] pred=1 true=0 t=20, [3] pred=0 true=1 t=45, [6] pred=1 true=0 t=112, [8] pred=0 true=1 t=91, [11] pred=0 true=1 t=88, [13] pred=1 true=0 t=112
  Batch  72 | t=[1,109] | loss=0.4003 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=76, [4] pred=0 true=1 t=5, [7] pred=1 true=0 t=1
  Batch  73 | t=[2,113] | loss=0.4709 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=113, [3] pred=1 true=0 t=63, [13] pred=0 true=1 t=90, [15] pred=0 true=1 t=87
  Batch  74 | t=[9,110] | loss=0.6495 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=101, [7] pred=0 true=1 t=110, [10] pred=0 true=1 t=51
  Batch  75 | t=[12,104] | loss=0.6583 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=48, [4] pred=1 true=0 t=56, [7] pred=0 true=1 t=104, [12] pred=1 true=0 t=90, [13] pred=0 true=1 t=100
  Batch  76 | t=[16,107] | loss=0.4889 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=106, [5] pred=0 true=1 t=53, [13] pred=1 true=0 t=46
  Batch  77 | t=[1,98] | loss=0.6858 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=43, [6] pred=0 true=1 t=45, [7] pred=1 true=0 t=60, [11] pred=0 true=1 t=98, [12] pred=1 true=0 t=56, [15] pred=0 true=1 t=52
  Batch  78 | t=[13,105] | loss=0.4628 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=100, [1] pred=0 true=1 t=39, [2] pred=1 true=0 t=22, [8] pred=0 true=1 t=13, [15] pred=1 true=0 t=96
  Batch  79 | t=[13,112] | loss=0.5049 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=18, [2] pred=0 true=1 t=29, [6] pred=0 true=1 t=112, [15] pred=0 true=1 t=106
  Batch  80 | t=[5,107] | loss=0.4586 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=107, [7] pred=0 true=1 t=78, [11] pred=0 true=1 t=5
  Batch  81 | t=[8,108] | loss=0.4035 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=76, [13] pred=0 true=1 t=17
  Batch  82 | t=[3,113] | loss=0.4663 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=3, [4] pred=1 true=0 t=106, [7] pred=0 true=1 t=90
  Batch  83 | t=[7,114] | loss=0.4370 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=62, [12] pred=1 true=0 t=27
  Batch  84 | t=[6,110] | loss=0.4563 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=54, [5] pred=0 true=1 t=77, [7] pred=1 true=0 t=48, [8] pred=1 true=0 t=74, [12] pred=1 true=0 t=14
